"AC Name","AC No.","Type","District","Winning Candidate","Party","Total Electors","Total Votes","Poll%","Margin","Margin %"
Galsi,274,SC,Barddhaman,Nepal Ghorui,All India Trinamool Congress,249624,220284,88.2 %,19262,8.7%
Galsi,274,SC,Barddhaman,Nepal Ghorui,All India Trinamool Congress,249624,220284,88.2 %,19262,8.7%
Gangarampur,41,SC,Dakshin Dinajpur,Satyendra Nath  Ray,Bharatiya Janta Party,212521,188333,88.6 %,4592,2.4%
Gangarampur,41,SC,Dakshin Dinajpur,Satyendra Nath  Ray,Bharatiya Janta Party,212521,188333,88.6 %,4592,2.4%
Garbeta,233,GEN,Paschim Medinipur,Uttara Singha (Hazra),All India Trinamool Congress,222891,204962,92.0 %,10572,5.2%
Garbeta,233,GEN,Paschim Medinipur,Uttara Singha (Hazra),All India Trinamool Congress,222891,204962,92.0 %,10572,5.2%
Gazole,44,SC,Maldah,Chinmoy Deb Barman,Bharatiya Janta Party,254055,219478,86.4 %,1798,0.8%
Gazole,44,SC,Maldah,Chinmoy Deb Barman,Bharatiya Janta Party,254055,219478,86.4 %,1798,0.8%
Ghatal,231,SC,Paschim Medinipur,Sital Kapat,Bharatiya Janta Party,270451,224070,82.9 %,966,0.4%
Ghatal,231,SC,Paschim Medinipur,Sital Kapat,Bharatiya Janta Party,270451,224070,82.9 %,966,0.4%
Goalpokhar,30,GEN,Uttar Dinajpur,Md. Ghulam Rabbani,All India Trinamool Congress,215676,159519,74.0 %,73514,46.1%
Goalpokhar,30,GEN,Uttar Dinajpur,Md. Ghulam Rabbani,All India Trinamool Congress,215676,159519,74.0 %,73514,46.1%
Goghat,201,SC,Hugli,Biswanath Karak,Bharatiya Janta Party,238958,217063,90.8 %,4147,1.9%
Goghat,201,SC,Hugli,Biswanath Karak,Bharatiya Janta Party,238958,217063,90.8 %,4147,1.9%
Gopiballavpur,221,GEN,Paschim Medinipur,Dr. Khagendra Nath Mahata,All India Trinamool Congress,219464,196279,89.4 %,23768,12.1%
Gopiballavpur,221,GEN,Paschim Medinipur,Dr. Khagendra Nath Mahata,All India Trinamool Congress,219464,196279,89.4 %,23768,12.1%
Gosaba,127,SC,South  Twenty Four Parganas,Jayanta Naskar,All India Trinamool Congress,221008,194791,88.1 %,23709,12.2%
Gosaba,127,SC,South  Twenty Four Parganas,Jayanta Naskar,All India Trinamool Congress,221008,194791,88.1 %,23709,12.2%
Habibpur,43,ST,Maldah,Joyel Murmu,Bharatiya Janta Party,240344,195827,81.5 %,19517,10.0%
Habibpur,43,ST,Maldah,Joyel Murmu,Bharatiya Janta Party,240344,195827,81.5 %,19517,10.0%
Habra,100,GEN,North Twenty Four Parganas,Jyoti Priya Mallick,All India Trinamool Congress,234583,202881,86.5 %,3841,1.9%
Habra,100,GEN,North Twenty Four Parganas,Jyoti Priya Mallick,All India Trinamool Congress,234583,202881,86.5 %,3841,1.9%
Haldia,209,SC,Purba Medinipur,Tapasi Mondal,Bharatiya Janta Party,239252,219410,91.7 %,15008,6.8%
Haldia,209,SC,Purba Medinipur,Tapasi Mondal,Bharatiya Janta Party,239252,219410,91.7 %,15008,6.8%
Hansan,292,GEN,Birbhum,Dr. Asok Kumar Chattopadhyay,All India Trinamool Congress,236311,208186,88.1 %,50613,24.3%
Hansan,292,GEN,Birbhum,Dr. Asok Kumar Chattopadhyay,All India Trinamool Congress,236311,208186,88.1 %,50613,24.3%
Haroa,121,GEN,North Twenty Four Parganas,Islam Sk Nurul (HAJI),All India Trinamool Congress,246763,224465,91.0 %,80978,36.1%
Haroa,121,GEN,North Twenty Four Parganas,Islam Sk Nurul (HAJI),All India Trinamool Congress,246763,224465,91.0 %,80978,36.1%
Hariharpara,73,GEN,Murshidabad,Niamot Sheikh,All India Trinamool Congress,234377,214958,91.7 %,14066,6.5%
Hariharpara,73,GEN,Murshidabad,Niamot Sheikh,All India Trinamool Congress,234377,214958,91.7 %,14066,6.5%
Haringhata,93,SC,Nadia,Asim Kumar Sarkar,Bharatiya Janta Party,231664,209447,90.4 %,15200,7.3%
Haringhata,93,SC,Nadia,Asim Kumar Sarkar,Bharatiya Janta Party,231664,209447,90.4 %,15200,7.3%
Haripal,196,GEN,Hugli,Dr. Karabi Manna,All India Trinamool Congress,260040,217407,83.6 %,23072,10.6%
Haripal,196,GEN,Hugli,Dr. Karabi Manna,All India Trinamool Congress,260040,217407,83.6 %,23072,10.6%
Harirampur,42,GEN,Dakshin Dinajpur,Biplab Mitra,All India Trinamool Congress,215801,185819,86.1 %,22672,12.2%
Harirampur,42,GEN,Dakshin Dinajpur,Biplab Mitra,All India Trinamool Congress,215801,185819,86.1 %,22672,12.2%
Harischandrapur,46,GEN,Maldah,Tajmul Hossain,All India Trinamool Congress,238558,202141,84.7 %,77473,38.3%
Harischandrapur,46,GEN,Maldah,Tajmul Hossain,All India Trinamool Congress,238558,202141,84.7 %,77473,38.3%
Hemtabad,33,SC,Uttar Dinajpur,Satyajit Barman,All India Trinamool Congress,252705,221141,87.5 %,27215,12.3%
Hemtabad,33,SC,Uttar Dinajpur,Satyajit Barman,All India Trinamool Congress,252705,221141,87.5 %,27215,12.3%
Hingalganj,126,SC,North Twenty Four Parganas,Debes Mandal,All India Trinamool Congress,220837,192945,87.4 %,24916,12.9%
Hingalganj,126,SC,North Twenty Four Parganas,Debes Mandal,All India Trinamool Congress,220837,192945,87.4 %,24916,12.9%
Howrah Dakshin,173,GEN,Haora,Nandita Chowdhury,All India Trinamool Congress,278680,213992,76.8 %,50569,23.6%
Howrah Dakshin,173,GEN,Haora,Nandita Chowdhury,All India Trinamool Congress,278680,213992,76.8 %,50569,23.6%
Howrah Madhya,171,GEN,Haora,Arup Roy S/o Late Prabhat Roy,All India Trinamool Congress,251112,192409,76.6 %,46547,24.2%
Howrah Madhya,171,GEN,Haora,Arup Roy S/o Late Prabhat Roy,All India Trinamool Congress,251112,192409,76.6 %,46547,24.2%
Howrah Uttar,170,GEN,Haora,Gautam Chowdhuri,All India Trinamool Congress,205663,148050,72.0 %,5522,3.7%
Howrah Uttar,170,GEN,Haora,Gautam Chowdhuri,All India Trinamool Congress,205663,148050,72.0 %,5522,3.7%
Indus,257,SC,Bankura,Nirmal Kumar Dhara,Bharatiya Janta Party,234967,215271,91.6 %,7220,3.4%
Indus,257,SC,Bankura,Nirmal Kumar Dhara,Bharatiya Janta Party,234967,215271,91.6 %,7220,3.4%
Islampur,29,GEN,Uttar Dinajpur,Abdul Karim Chowdhary,All India Trinamool Congress,204047,167998,82.3 %,37440,22.3%
Islampur,29,GEN,Uttar Dinajpur,Abdul Karim Chowdhary,All India Trinamool Congress,204047,167998,82.3 %,37440,22.3%
Itahar,36,GEN,Uttar Dinajpur,Mosaraf Hussen,All India Trinamool Congress,218591,192746,88.2 %,43975,22.8%
Itahar,36,GEN,Uttar Dinajpur,Mosaraf Hussen,All India Trinamool Congress,218591,192746,88.2 %,43975,22.8%
Jadavpur,150,GEN,South  Twenty Four Parganas,Debabrata Majumdar (MALAY),All India Trinamool Congress,285342,212689,74.5 %,38869,18.3%
Jadavpur,150,GEN,South  Twenty Four Parganas,Debabrata Majumdar (MALAY),All India Trinamool Congress,285342,212689,74.5 %,38869,18.3%
Jagatballavpur,183,GEN,Haora,Sitanath Ghosh,All India Trinamool Congress,272383,232952,85.5 %,29196,12.5%
Jagatballavpur,183,GEN,Haora,Sitanath Ghosh,All India Trinamool Congress,272383,232952,85.5 %,29196,12.5%
Jagatdal,106,GEN,North Twenty Four Parganas,Somenath Shyam Ichini,All India Trinamool Congress,222046,178719,80.5 %,18364,10.3%
Jagatdal,106,GEN,North Twenty Four Parganas,Somenath Shyam Ichini,All India Trinamool Congress,222046,178719,80.5 %,18364,10.3%
Jalangi,76,GEN,Murshidabad,Abdur Razzak,All India Trinamool Congress,248596,219616,88.3 %,79276,36.1%
Jalangi,76,GEN,Murshidabad,Abdur Razzak,All India Trinamool Congress,248596,219616,88.3 %,79276,36.1%
Jalpaiguri,17,SC,Jalpaiguri,Dr. Pradip Kumar Barma,All India Trinamool Congress,255367,222552,87.1 %,941,0.4%
Jalpaiguri,17,SC,Jalpaiguri,Dr. Pradip Kumar Barma,All India Trinamool Congress,255367,222552,87.1 %,941,0.4%
Jamalpur,262,SC,Barddhaman,Alok Kumar Majhi,All India Trinamool Congress,229313,203825,88.9 %,17971,8.8%
Jamalpur,262,SC,Barddhaman,Alok Kumar Majhi,All India Trinamool Congress,229313,203825,88.9 %,17971,8.8%
Jamuria,279,GEN,Barddhaman,Hareram Singh,All India Trinamool Congress,208925,164350,78.7 %,8051,4.9%
Jamuria,279,GEN,Barddhaman,Hareram Singh,All India Trinamool Congress,208925,164350,78.7 %,8051,4.9%
Jangipara,195,GEN,Hugli,Snehasis Chakraborty,All India Trinamool Congress,246868,207371,84.0 %,17926,8.6%
Jangipara,195,GEN,Hugli,Snehasis Chakraborty,All India Trinamool Congress,246868,207371,84.0 %,17926,8.6%
Jaynagar,136,SC,South  Twenty Four Parganas,Biswanath Das,All India Trinamool Congress,228097,201267,88.2 %,38683,19.2%
Jaynagar,136,SC,South  Twenty Four Parganas,Biswanath Das,All India Trinamool Congress,228097,201267,88.2 %,38683,19.2%
Jhargram,222,GEN,Paschim Medinipur,Birbaha Hansda,All India Trinamool Congress,226032,198161,87.7 %,38240,19.3%
Jhargram,222,GEN,Paschim Medinipur,Birbaha Hansda,All India Trinamool Congress,226032,198161,87.7 %,38240,19.3%
Jorasanko,165,GEN,Kolkata,Vivek Gupta,All India Trinamool Congress,191911,97927,51.0 %,12743,13.0%
Jorasanko,165,GEN,Kolkata,Vivek Gupta,All India Trinamool Congress,191911,97927,51.0 %,12743,13.0%
Joypur,241,GEN,Puruliya,Nara Hari Mahato,Bharatiya Janta Party,236633,199811,84.4 %,12200,6.1%
Joypur,241,GEN,Puruliya,Nara Hari Mahato,Bharatiya Janta Party,236633,199811,84.4 %,12200,6.1%
Kakdwip,131,GEN,South  Twenty Four Parganas,Manturam Pakhira,All India Trinamool Congress,234569,218574,93.2 %,25302,11.6%
Kakdwip,131,GEN,South  Twenty Four Parganas,Manturam Pakhira,All India Trinamool Congress,234569,218574,93.2 %,25302,11.6%
Kalchini,11,ST,Jalpaiguri,Bishal Lama,Bharatiya Janta Party,235747,193438,82.1 %,28576,14.8%
Kalchini,11,ST,Jalpaiguri,Bishal Lama,Bharatiya Janta Party,235747,193438,82.1 %,28576,14.8%
Kaliaganj,34,SC,Uttar Dinajpur,Soumen Roy,Bharatiya Janta Party,269942,236719,87.7 %,21820,9.2%
Kaliaganj,34,SC,Uttar Dinajpur,Soumen Roy,Bharatiya Janta Party,269942,236719,87.7 %,21820,9.2%
Kaliganj,80,GEN,Nadia,Nasiruddin Ahamed (LAL),All India Trinamool Congress,234432,207328,88.4 %,46987,22.7%
Kaliganj,80,GEN,Nadia,Nasiruddin Ahamed (LAL),All India Trinamool Congress,234432,207328,88.4 %,46987,22.7%
Kalimpong,22,GEN,Darjiling,Ruden Sada Lepcha,Independent,205460,152703,74.3 %,3870,2.5%
Kalimpong,22,GEN,Darjiling,Ruden Sada Lepcha,Independent,205460,152703,74.3 %,3870,2.5%
Kalna,264,SC,Barddhaman,Deboprasad Bag (POLTU),All India Trinamool Congress,234821,206444,87.9 %,7478,3.6%
Kalna,264,SC,Barddhaman,Deboprasad Bag (POLTU),All India Trinamool Congress,234821,206444,87.9 %,7478,3.6%
Kalyani,92,SC,Nadia,Ambika Roy,Bharatiya Janta Party,245181,217761,88.8 %,2206,1.0%
Kalyani,92,SC,Nadia,Ambika Roy,Bharatiya Janta Party,245181,217761,88.8 %,2206,1.0%
Kamarhati,112,GEN,North Twenty Four Parganas,Madan Mitra,All India Trinamool Congress,189025,142757,75.5 %,35408,24.8%
Kamarhati,112,GEN,North Twenty Four Parganas,Madan Mitra,All India Trinamool Congress,189025,142757,75.5 %,35408,24.8%
Kandi,68,GEN,Murshidabad,Apurba Sarkar (DAVID),All India Trinamool Congress,225488,183350,81.3 %,38080,20.8%
Kandi,68,GEN,Murshidabad,Apurba Sarkar (DAVID),All India Trinamool Congress,225488,183350,81.3 %,38080,20.8%
Kanthi Dakshin,216,GEN,Purba Medinipur,Arup Kumar Das,Bharatiya Janta Party,216913,193811,89.3 %,10293,5.3%
Kanthi Dakshin,216,GEN,Purba Medinipur,Arup Kumar Das,Bharatiya Janta Party,216913,193811,89.3 %,10293,5.3%
Kanthi Uttar,213,GEN,Purba Medinipur,Sumita Sinha,Bharatiya Janta Party,248772,226924,91.2 %,9330,4.1%
Kanthi Uttar,213,GEN,Purba Medinipur,Sumita Sinha,Bharatiya Janta Party,248772,226924,91.2 %,9330,4.1%
Karandighi,32,GEN,Uttar Dinajpur,Goutam Paul,All India Trinamool Congress,246568,210687,85.4 %,36626,17.4%
Karandighi,32,GEN,Uttar Dinajpur,Goutam Paul,All India Trinamool Congress,246568,210687,85.4 %,36626,17.4%
Karimpur,77,GEN,Nadia,Bimalendu Sinha Roy,All India Trinamool Congress,241362,220178,91.2 %,23575,10.7%
Karimpur,77,GEN,Nadia,Bimalendu Sinha Roy,All India Trinamool Congress,241362,220178,91.2 %,23575,10.7%
Kasba,149,GEN,South  Twenty Four Parganas,Ahmed Javed Khan,All India Trinamool Congress,281198,220678,78.5 %,63622,28.8%
Kasba,149,GEN,South  Twenty Four Parganas,Ahmed Javed Khan,All India Trinamool Congress,281198,220678,78.5 %,63622,28.8%
Kashipur,244,GEN,Puruliya,Kamalakanta Hansda,Bharatiya Janta Party,227805,192491,84.5 %,7387,3.8%
Kashipur,244,GEN,Puruliya,Kamalakanta Hansda,Bharatiya Janta Party,227805,192491,84.5 %,7387,3.8%
Kashipur-Belgachhia,168,GEN,Kolkata,Atin Ghosh,All India Trinamool Congress,217872,133295,61.2 %,35390,26.6%
Kashipur-Belgachhia,168,GEN,Kolkata,Atin Ghosh,All India Trinamool Congress,217872,133295,61.2 %,35390,26.6%
Katulpur,256,SC,Bankura,Harakali Protiher,Bharatiya Janta Party,237059,222267,93.8 %,11785,5.3%
Katulpur,256,SC,Bankura,Harakali Protiher,Bharatiya Janta Party,237059,222267,93.8 %,11785,5.3%
Katwa,270,GEN,Barddhaman,Rabindranath Chatterjee,All India Trinamool Congress,257069,222679,86.6 %,9155,4.1%
Katwa,270,GEN,Barddhaman,Rabindranath Chatterjee,All India Trinamool Congress,257069,222679,86.6 %,9155,4.1%
Keshiary,223,ST,Paschim Medinipur,Paresh Murmu,All India Trinamool Congress,231170,210111,90.9 %,15330,7.3%
Keshiary,223,ST,Paschim Medinipur,Paresh Murmu,All India Trinamool Congress,231170,210111,90.9 %,15330,7.3%
Keshpur,235,SC,Paschim Medinipur,Seuli Saha,All India Trinamool Congress,250607,226934,90.6 %,20720,9.1%
Keshpur,235,SC,Paschim Medinipur,Seuli Saha,All India Trinamool Congress,250607,226934,90.6 %,20720,9.1%
Ketugram,271,GEN,Barddhaman,Sekh Sahonawez,All India Trinamool Congress,248148,211697,85.3 %,12683,6.0%
Ketugram,271,GEN,Barddhaman,Sekh Sahonawez,All India Trinamool Congress,248148,211697,85.3 %,12683,6.0%
Khanakul,202,GEN,Hugli,Susanta Ghosh,Bharatiya Janta Party,266127,214713,80.7 %,12884,6.0%
Khanakul,202,GEN,Hugli,Susanta Ghosh,Bharatiya Janta Party,266127,214713,80.7 %,12884,6.0%
Khandaghosh,259,SC,Barddhaman,Nabin Chandra Bag,All India Trinamool Congress,234921,215953,91.9 %,20886,9.7%
Khandaghosh,259,SC,Barddhaman,Nabin Chandra Bag,All India Trinamool Congress,234921,215953,91.9 %,20886,9.7%
Kharagpur,228,GEN,Paschim Medinipur,Dinen Roy,All India Trinamool Congress,215952,197730,91.6 %,36230,18.3%
Kharagpur,228,GEN,Paschim Medinipur,Dinen Roy,All India Trinamool Congress,215952,197730,91.6 %,36230,18.3%
Kharagpur Sadar,224,GEN,Paschim Medinipur,Hiranmoy Chattopadhyaya,Bharatiya Janta Party,225476,168742,74.8 %,3771,2.2%
Kharagpur Sadar,224,GEN,Paschim Medinipur,Hiranmoy Chattopadhyaya,Bharatiya Janta Party,225476,168742,74.8 %,3771,2.2%
Khardaha,109,GEN,North Twenty Four Parganas,Kajal Sinha,All India Trinamool Congress,217445,180732,83.1 %,28140,15.6%
Khardaha,109,GEN,North Twenty Four Parganas,Kajal Sinha,All India Trinamool Congress,217445,180732,83.1 %,28140,15.6%
Khargram,66,SC,Murshidabad,Ashis Marjit,All India Trinamool Congress,218890,184251,84.2 %,32573,17.7%
Khargram,66,SC,Murshidabad,Ashis Marjit,All India Trinamool Congress,218890,184251,84.2 %,32573,17.7%
Khejuri,215,SC,Purba Medinipur,Santanu Pramanik,Bharatiya Janta Party,228219,211485,92.7 %,17965,8.5%
Khejuri,215,SC,Purba Medinipur,Santanu Pramanik,Bharatiya Janta Party,228219,211485,92.7 %,17965,8.5%
Kolkata Port,158,GEN,Kolkata,Firhad Hakim,All India Trinamool Congress,223154,151083,67.7 %,68554,45.4%
Kolkata Port,158,GEN,Kolkata,Firhad Hakim,All India Trinamool Congress,223154,151083,67.7 %,68554,45.4%
Krishnanagar Uttar,83,GEN,Nadia,Mukul Roy,Bharatiya Janta Party,230150,199954,86.9 %,35089,17.5%
Krishnanagar Uttar,83,GEN,Nadia,Mukul Roy,Bharatiya Janta Party,230150,199954,86.9 %,35089,17.5%
Krishnaganj,88,SC,Nadia,Ashis Kumar Biswas,Bharatiya Janta Party,264303,229839,87.0 %,21277,9.3%
Krishnaganj,88,SC,Nadia,Ashis Kumar Biswas,Bharatiya Janta Party,264303,229839,87.0 %,21277,9.3%
Krishnanagar Dakshin,85,GEN,Nadia,Ujjal Biswas,All India Trinamool Congress,217291,193520,89.1 %,9305,4.8%
Krishnanagar Dakshin,85,GEN,Nadia,Ujjal Biswas,All India Trinamool Congress,217291,193520,89.1 %,9305,4.8%
Kulpi,133,GEN,South  Twenty Four Parganas,Jogaranjan Halder,All India Trinamool Congress,208431,191445,91.9 %,33818,17.7%
Kulpi,133,GEN,South  Twenty Four Parganas,Jogaranjan Halder,All India Trinamool Congress,208431,191445,91.9 %,33818,17.7%
Kultali,129,SC,South  Twenty Four Parganas,Ganesh Chandra Mondal,All India Trinamool Congress,248500,226303,91.1 %,47177,20.8%
Kultali,129,SC,South  Twenty Four Parganas,Ganesh Chandra Mondal,All India Trinamool Congress,248500,226303,91.1 %,47177,20.8%
Kulti,282,GEN,Barddhaman,Ajay  Kumar Poddar,Bharatiya Janta Party,238414,171214,71.8 %,679,0.4%
Kulti,282,GEN,Barddhaman,Ajay  Kumar Poddar,Bharatiya Janta Party,238414,171214,71.8 %,679,0.4%
Kumarganj,38,GEN,Dakshin Dinajpur,Toraf Hossain Mandal,All India Trinamool Congress,194392,169803,87.4 %,29367,17.3%
Kumarganj,38,GEN,Dakshin Dinajpur,Toraf Hossain Mandal,All India Trinamool Congress,194392,169803,87.4 %,29367,17.3%
Kumargram,10,ST,Jalpaiguri,Manoj Kumar Oraon,Bharatiya Janta Party,262523,229771,87.5 %,11001,4.8%
Kumargram,10,ST,Jalpaiguri,Manoj Kumar Oraon,Bharatiya Janta Party,262523,229771,87.5 %,11001,4.8%
Kurseong,24,GEN,Darjiling,Bishnu Prasad Sharma (alias B.P. Bajgain),Bharatiya Janta Party,229918,173128,75.3 %,15515,9.0%
Kurseong,24,GEN,Darjiling,Bishnu Prasad Sharma (alias B.P. Bajgain),Bharatiya Janta Party,229918,173128,75.3 %,15515,9.0%
Kushmandi,37,SC,Dakshin Dinajpur,Rekha Roy,All India Trinamool Congress,209600,182477,87.1 %,12584,6.9%
Kushmandi,37,SC,Dakshin Dinajpur,Rekha Roy,All India Trinamool Congress,209600,182477,87.1 %,12584,6.9%
Labhpur,288,GEN,Birbhum,Abhijit Sinha (RANA),All India Trinamool Congress,230036,208970,90.8 %,17975,8.6%
Labhpur,288,GEN,Birbhum,Abhijit Sinha (RANA),All India Trinamool Congress,230036,208970,90.8 %,17975,8.6%
Lalgola,61,GEN,Murshidabad,Ali Mohammad,All India Trinamool Congress,219655,189044,86.1 %,60707,32.1%
Lalgola,61,GEN,Murshidabad,Ali Mohammad,All India Trinamool Congress,219655,189044,86.1 %,60707,32.1%
Madarihat,14,ST,Jalpaiguri,Manoj Tigga,Bharatiya Janta Party,203369,164298,80.8 %,29685,18.1%
Madarihat,14,ST,Jalpaiguri,Manoj Tigga,Bharatiya Janta Party,203369,164298,80.8 %,29685,18.1%
Madhyamgram,118,GEN,North Twenty Four Parganas,Rathin Ghosh,All India Trinamool Congress,258246,227279,88.0 %,48126,21.2%
Madhyamgram,118,GEN,North Twenty Four Parganas,Rathin Ghosh,All India Trinamool Congress,258246,227279,88.0 %,48126,21.2%
Magrahat Paschim,142,GEN,South  Twenty Four Parganas,Gias Uddin Molla,All India Trinamool Congress,214456,191996,89.5 %,46941,24.4%
Magrahat Paschim,142,GEN,South  Twenty Four Parganas,Gias Uddin Molla,All India Trinamool Congress,214456,191996,89.5 %,46941,24.4%
Magrahat Purba,141,SC,South  Twenty Four Parganas,Namita Saha,All India Trinamool Congress,228746,204673,89.5 %,54079,26.4%
Magrahat Purba,141,SC,South  Twenty Four Parganas,Namita Saha,All India Trinamool Congress,228746,204673,89.5 %,54079,26.4%
Maheshtala,155,GEN,South  Twenty Four Parganas,Dulal Chandra Das,All India Trinamool Congress,252897,217920,86.2 %,57949,26.6%
Maheshtala,155,GEN,South  Twenty Four Parganas,Dulal Chandra Das,All India Trinamool Congress,252897,217920,86.2 %,57949,26.6%
Mahishadal,208,GEN,Purba Medinipur,Tilak Kumar Chakraborty,All India Trinamool Congress,235369,217590,92.4 %,2386,1.1%
Mahishadal,208,GEN,Purba Medinipur,Tilak Kumar Chakraborty,All India Trinamool Congress,235369,217590,92.4 %,2386,1.1%
Mal,20,ST,Jalpaiguri,Bulu Chik Baraik,All India Trinamool Congress,242262,208556,86.1 %,5465,2.6%
Mal,20,ST,Jalpaiguri,Bulu Chik Baraik,All India Trinamool Congress,242262,208556,86.1 %,5465,2.6%
Malatipur,47,GEN,Maldah,Abdur Rahim Boxi,All India Trinamool Congress,217872,183450,84.2 %,91949,50.1%
Malatipur,47,GEN,Maldah,Abdur Rahim Boxi,All India Trinamool Congress,217872,183450,84.2 %,91949,50.1%
Maldaha,50,SC,Maldah,Gopal Chandra Saha,Bharatiya Janta Party,232994,203671,87.4 %,15456,7.6%
Maldaha,50,SC,Maldah,Gopal Chandra Saha,Bharatiya Janta Party,232994,203671,87.4 %,15456,7.6%
Manbazar,243,ST,Puruliya,Sandhyarani Tudu,All India Trinamool Congress,244312,211438,86.5 %,15516,7.3%
Manbazar,243,ST,Puruliya,Sandhyarani Tudu,All India Trinamool Congress,244312,211438,86.5 %,15516,7.3%
Mandirbazar,135,SC,South  Twenty Four Parganas,Joydeb Halder,All India Trinamool Congress,219215,197668,90.2 %,23492,11.9%
Mandirbazar,135,SC,South  Twenty Four Parganas,Joydeb Halder,All India Trinamool Congress,219215,197668,90.2 %,23492,11.9%
Mongalkote,272,GEN,Barddhaman,Apurba Chowdhury (Achal),All India Trinamool Congress,241890,213503,88.3 %,22337,10.5%
Mongalkote,272,GEN,Barddhaman,Apurba Chowdhury (Achal),All India Trinamool Congress,241890,213503,88.3 %,22337,10.5%
Manikchak,49,GEN,Maldah,Sabitri Mitra,All India Trinamool Congress,240516,205624,85.5 %,33878,16.5%
Manikchak,49,GEN,Maldah,Sabitri Mitra,All India Trinamool Congress,240516,205624,85.5 %,33878,16.5%
Maniktola,167,GEN,Kolkata,Sadhan Pande,All India Trinamool Congress,201735,131547,65.2 %,20238,15.4%
Maniktola,167,GEN,Kolkata,Sadhan Pande,All India Trinamool Congress,201735,131547,65.2 %,20238,15.4%
Mathabhanga,2,SC,Koch Bihar,Sushil Barman,Bharatiya Janta Party,241785,212760,88.0 %,26134,12.3%
Mathabhanga,2,SC,Koch Bihar,Sushil Barman,Bharatiya Janta Party,241785,212760,88.0 %,26134,12.3%
Metiaburuz,157,GEN,South  Twenty Four Parganas,Abdul Khaleque Molla,All India Trinamool Congress,233697,193574,82.8 %,119604,61.8%
Metiaburuz,157,GEN,South  Twenty Four Parganas,Abdul Khaleque Molla,All India Trinamool Congress,233697,193574,82.8 %,119604,61.8%
Matigara-Naxalbari,25,SC,Darjiling,Anandamay Barman,Bharatiya Janta Party,267440,236679,88.5 %,70848,29.9%
Matigara-Naxalbari,25,SC,Darjiling,Anandamay Barman,Bharatiya Janta Party,267440,236679,88.5 %,70848,29.9%
Maynaguri,16,SC,Jalpaiguri,Kaushik Roy,Bharatiya Janta Party,251373,232998,92.7 %,11911,5.1%
Maynaguri,16,SC,Jalpaiguri,Kaushik Roy,Bharatiya Janta Party,251373,232998,92.7 %,11911,5.1%
